version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$GraphDeserializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$GraphFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore$SimpleBinaryData
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder finish (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/RootGraphNode;)V 4 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x000000009779ef88
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/VersionConflictResolutionDetails
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState lambda$computeReason$0 (Lcom/google/common/collect/ImmutableSet$Builder;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda+0x000000009779e6c0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState computeReason ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonInternal; 75 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda+0x000000009779e480
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState computeReason ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonInternal; 59 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda+0x000000009779e240
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet$$Lambda+0x000000009779e018
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSelectionSpec
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSelectionServices
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons$DefaultComponentSelectionReason
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitEdges (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x000000009779d250
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder start (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/RootGraphNode;)V 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x000000009779d020
instanceKlass org/gradle/cache/internal/BinaryStore$WriteAction
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder validateGraph (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState;ZZLorg/gradle/api/internal/artifacts/configurations/ConflictResolution;Lorg/gradle/api/internal/artifacts/ivyservice/ResolutionParameters$FailureResolutions;)V 114 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x000000009779cd98
instanceKlass org/gradle/internal/component/external/model/ExternalModuleDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Optimizations
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory anyOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda+0x0000000097797c68
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;Lorg/gradle/internal/component/model/VariantGraphResolveState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda+0x0000000097797a18
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState$GraphVariantSelectionResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097798800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097798400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097798000
instanceKlass org/gradle/internal/component/model/DefaultMultipleCandidateResult
instanceKlass org/gradle/api/internal/attributes/MultipleCandidatesResult
instanceKlass org/gradle/api/attributes/MultipleCandidatesDetails
instanceKlass  @bci org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher disambiguateExtraAttribute (Lorg/gradle/api/attributes/Attribute;Ljava/util/BitSet;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher$$Lambda+0x0000000097797130
instanceKlass org/gradle/api/internal/attributes/matching/AttributeSelectionSchema$PrecedenceResult
instanceKlass org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher
instanceKlass  @bci org/gradle/internal/component/external/model/VariantMetadataRules getAttributes (Ljava/lang/String;)Lorg/gradle/api/internal/attributes/AttributeContainerInternal; 15 <appendix> member <vmtarget> ; # org/gradle/internal/component/external/model/VariantMetadataRules$$Lambda+0x0000000097796a90
instanceKlass org/gradle/internal/component/model/LoggingAttributeMatchingExplanationBuilder
instanceKlass org/gradle/internal/component/model/AttributeMatchingExplanationBuilder$1
instanceKlass org/gradle/internal/component/model/AttributeMatchingExplanationBuilder
instanceKlass  @bci org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$$Lambda+0x0000000097796138
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$MatchingCandidateCacheKey
instanceKlass  @bci org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$$Lambda+0x0000000097795cd0
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$CachedQuery
instanceKlass  @bci org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$$Lambda+0x0000000097795868
instanceKlass org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$MatchValueKey
instanceKlass  @bci org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$$Lambda+0x0000000097795400
instanceKlass org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$ExtraAttributesKey
instanceKlass org/gradle/api/internal/attributes/CompatibilityCheckResult
instanceKlass org/gradle/api/attributes/CompatibilityCheckDetails
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeSelectionSchema
instanceKlass org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema
instanceKlass com/google/common/collect/NullnessCasts
instanceKlass org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$DefaultConfigurationArtifactResolveState
instanceKlass  @bci org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState resolveStateFor (Lorg/gradle/internal/component/model/ModuleConfigurationMetadata;)Lorg/gradle/internal/component/model/ConfigurationGraphResolveState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$$Lambda+0x00000000977945f8
instanceKlass org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$DefaultConfigurationGraphResolveState
instanceKlass org/gradle/internal/component/model/ConfigurationGraphResolveState
instanceKlass  @bci org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState lambda$new$1 (Lorg/gradle/internal/component/external/model/ExternalModuleComponentGraphResolveMetadata;)Ljava/util/List; 29 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$$Lambda+0x0000000097793ea0
instanceKlass  @bci org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState lambda$new$1 (Lorg/gradle/internal/component/external/model/ExternalModuleComponentGraphResolveMetadata;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$$Lambda+0x0000000097793c50
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory platformWithUsage (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/lang/String;Z)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory$$Lambda+0x0000000097793a00
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory javadocVariant (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory$$Lambda+0x00000000977937b0
instanceKlass org/gradle/api/attributes/DocsType$Impl
instanceKlass org/gradle/api/attributes/Bundling$Impl
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory sourcesVariant (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory$$Lambda+0x0000000097793560
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory runtimeScope (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory$$Lambda+0x0000000097793310
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$1
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$2
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$Builder
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory compileScope (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenVariantAttributesFactory$$Lambda+0x0000000097792a18
instanceKlass org/gradle/internal/component/external/model/ShadowedImmutableCapability
instanceKlass org/gradle/api/internal/capabilities/ShadowedCapability
instanceKlass  @bci org/gradle/internal/component/external/model/maven/DefaultMavenModuleResolveMetadata createConfiguration (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Ljava/lang/String;ZZLcom/google/common/collect/ImmutableSet;Lorg/gradle/internal/component/external/model/VariantMetadataRules;)Lorg/gradle/internal/component/external/model/DefaultConfigurationMetadata; 52 <appendix> member <vmtarget> ; # org/gradle/internal/component/external/model/maven/DefaultMavenModuleResolveMetadata$$Lambda+0x0000000097792560
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata$Identifier
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactMetadata
instanceKlass org/gradle/internal/component/model/DefaultIvyArtifactName
instanceKlass org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$ExternalGraphSelectionCandidates
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentGraphSpecificResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleResolution
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelection
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachedMetadataProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess tryResolveAndMaybeDisable (Lorg/gradle/internal/resolve/result/ErroringResolveResult;Ljava/lang/Runnable;Lorg/gradle/api/Transformer;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000000009778b710
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000000009778b4e0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000000009778b2b0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000000009778b080
